RxnIndex,RxnID
Rxn194,3SPYRSPh
Rxn201,4ABUTthi
Rxn204,4ABUTtmi
Rxn209,4MZYMDM
Rxn230,AABHH
Rxn231,AACP1819ZS
Rxn232,AACPS1
Rxn233,AACPS3
Rxn234,AACPS4
Rxn235,AACPS5
Rxn236,AACPS6
Rxn239,AAPT
Rxn273,ABOR
Rxn274,ACACT
Rxn301,ACALD
Rxn302,ACALDh
Rxn342,ACDHi
Rxn343,ACDHmi
Rxn356,ACOA100OR
Rxn357,ACOA120OR
Rxn358,ACOA140OR
Rxn359,ACOA160OR
Rxn360,ACOA40OR
Rxn361,ACOA60OR
Rxn362,ACOA80OR
Rxn615,ACOAR2m
Rxn616,ACOAR3m
Rxn617,ACOAR4m
Rxn618,ACOAR5m
Rxn619,ACOAR6m
Rxn620,ACOAR7m
Rxn645,ACPCS
Rxn653,ACPT16018111Z
Rxn654,ACPT1601819Z
Rxn655,ACPT18111Z18111Z
Rxn656,ACPT18111Z1819Z
Rxn657,ACPT1819Z18111Z
Rxn658,ACPT1819Z1819Z
Rxn680,ACSERthi
Rxn681,ACSERtmi
Rxn703,ADNDA
Rxn708,ADPA
Rxn713,ADRH
Rxn729,AGDI
Rxn813,ALCDH_nadp_hi
Rxn814,ALCDH_nadp_i
Rxn815,ALCDH_pqq_x
Rxn816,ALCDHi
Rxn817,ALCDHmi
Rxn818,ALDDH
Rxn819,ALDDHm
Rxn848,AMP5N
Rxn868,ANTPPT
Rxn917,ARDC
Rxn918,ARGD
Rxn919,ARGDI
Rxn920,ARGDh
Rxn931,AROAT
Rxn932,AROAT2
Rxn933,AROAT2h
Rxn934,AROATh
Rxn965,ASCBOR
Rxn966,ASCBOR2
Rxn1042,ATAH_co2
Rxn1099,ATPM_NGAM
Rxn1100,ATPPH
Rxn1101,ATPPHm
Rxn1114,ATP_3h_th
Rxn1115,ATP_3h_tm
Rxn1116,ATS
Rxn1122,AUNOR
Rxn1127,AUS
Rxn1154,BCTA_val
Rxn1155,BCTA_val_h
Rxn1162,BDMT
Rxn1163,BFFS
Rxn1177,BUPN
Rxn1196,CAT
Rxn1197,CBL
Rxn1200,CDDA
Rxn1211,CDPPH
Rxn1213,CGDP
Rxn1220,CHLDA1tu
Rxn1221,CHLDA2tu
Rxn1240,CMP
Rxn1241,CMPA
Rxn1250,CO2th
Rxn1255,COA1819ZD9DS
Rxn1276,CPPPGOR
Rxn1281,CS
Rxn1282,CSDA
Rxn1284,CSx
Rxn1285,CTPH
Rxn1298,CYRH
Rxn1330,CYSTBL
Rxn1346,DAD2PT
Rxn1520,DBTS
Rxn1525,DCMP
Rxn1536,DCYTPT
Rxn1539,DGDGD4DS1819Z1634Z7Z10Z
Rxn1540,DGDGD4DS1829Z12Z1634Z7Z10Z
Rxn1541,DGDGD4DS1839Z12Z15Z1634Z7Z10Z
Rxn1542,DGDGD4DS1839Z12Z15Z1644Z7Z10Z13Z
Rxn1667,DGSNPT
Rxn1735,DHFR2i
Rxn1736,DHFRi
Rxn1742,DHPAH
Rxn1803,DOLDPP
Rxn1806,DOLPGT3
Rxn1807,DOLPMT1
Rxn1808,DOLPMT2
Rxn1817,DTNH
Rxn1818,DTPH
Rxn1855,D_LACti
Rxn1882,EAR40y
Rxn1891,ECH_3hibutcoa
Rxn1894,ECH_3hmbcoa
Rxn1922,ECOAR
Rxn1923,EGMEACPR
Rxn1930,EPMEACPR
Rxn1931,ETF
Rxn1933,ETHAK
Rxn1939,ETOHti
Rxn1944,F6PBth
Rxn1945,F6P_pi_thi
Rxn1951,FA160COAabcp
Rxn1971,FA40COAabcp
Rxn1975,FACOAE160
Rxn1976,FACOAE180
Rxn1977,FACOAE1819Z
Rxn1978,FACOAE1829Z12Z
Rxn1979,FACOAE1836Z9Z12Z
Rxn1980,FACOAE1839Z12Z15Z
Rxn2005,FBPPH
Rxn2010,FE2GTPabc
Rxn2011,FE2th
Rxn2012,FORthi
Rxn2013,FORti
Rxn2014,FORtmi
Rxn2037,FTHDF
Rxn2039,FTHFO
Rxn2046,G12MT3
Rxn2047,G12MT4
Rxn2075,G3PD3
Rxn2080,G6PADH
Rxn2107,GALK
Rxn2111,GALOR
Rxn2112,GALTLOR
Rxn2113,GALTLtm
Rxn2116,GALm
Rxn2119,GAM
Rxn2121,GAPDH_nadp
Rxn2137,GCLDH
Rxn2139,GCPN
Rxn2140,GDH
Rxn2141,GDH_nadp
Rxn2143,GDPA
Rxn2144,GDPGALP
Rxn2151,GDR
Rxn2152,GDR_nadp
Rxn2153,GDR_nadp_h
Rxn2154,GDRh
Rxn2162,GGGAP
Rxn2173,GLCUR1PUT
Rxn2174,GLCURK
Rxn2183,GLNtm
Rxn2184,GLU4ABUTthi
Rxn2185,GLU4ABUTtmi
Rxn2186,GLU5K
Rxn2193,GLUNA1th
Rxn2196,GLUS
Rxn2197,GLUS_ferr
Rxn2198,GLUS_nadph
Rxn2204,GLUTRS
Rxn2205,GLUth
Rxn2214,GLYC3Pth
Rxn2215,GLYCK
Rxn2251,GMP5N
Rxn2302,GTPA
Rxn2303,GTPDH
Rxn2361,H2Oth
Rxn2374,H2ti
Rxn2429,HAL
Rxn2476,HCO3_h_thi
Rxn2477,HCO3_h_tmi
Rxn2485,HDH
Rxn2499,HIBH
Rxn2500,HIDP
Rxn2501,HISD
Rxn2504,HISTL
Rxn2525,HOXGh
Rxn2528,HP
Rxn2551,HSK
Rxn2552,HST
Rxn2591,HYNE
Rxn2596,I5NT
Rxn2599,ICDH_nad
Rxn2637,INSH
Rxn2640,IPMS
Rxn2641,IPPSh
Rxn2642,ISRH
Rxn2647,ITKPH
Rxn2648,ITKPK
Rxn2649,ITPA
Rxn2726,M5TAP
Rxn2732,MAAI
Rxn2733,MAGAH160
Rxn2734,MAGAH180
Rxn2735,MAGAH18111Z
Rxn2736,MAGAH1819Z
Rxn2743,MALCOAMT
Rxn2744,MALGLUth
Rxn2747,MALOAAth
Rxn2760,MCDC
Rxn2777,MCTC
Rxn2780,MDHCm
Rxn2819,MG1A
Rxn2820,MG1B
Rxn2821,MG2A
Rxn2822,MG2B
Rxn2829,MG3A
Rxn2830,MG3B
Rxn2833,MGDGD4DS1819Z1644Z7Z10Z13Z
Rxn2834,MGDGD4DS1829Z12Z1634Z7Z10Z
Rxn2835,MGDGD4DS1829Z12Z1644Z7Z10Z13Z
Rxn2836,MGDGD4DS1839Z12Z15Z1634Z7Z10Z
Rxn2837,MGDGD4DS1839Z12Z15Z1644Z7Z10Z13Z
Rxn2926,MHGS
Rxn2939,MITP
Rxn2957,MOPC
Rxn2958,MOTA
Rxn2974,MTAN
Rxn2983,N2PH
Rxn2984,NA1ATPaseh
Rxn2998,NADHOR_2m
Rxn3003,NADHtm
Rxn3008,NADPHth
Rxn3026,NADth
Rxn3076,NODOx
Rxn3077,NODOy
Rxn3080,NOS
Rxn3081,NOS1
Rxn3082,NOS2
Rxn3083,NPH
Rxn3086,NRS
Rxn3087,NTD1
Rxn3126,OGMG
Rxn3155,PAIL45PH18111Z160
Rxn3156,PAIL45PH1819Z160
Rxn3163,PAIL4PT18111Z160
Rxn3164,PAIL4PT1819Z160
Rxn3165,PAPA16018111Z
Rxn3166,PAPA1601819Z
Rxn3167,PAPA1601819Zh
Rxn3168,PAPA160h
Rxn3169,PAPA1801819Z
Rxn3170,PAPA1801819Zh
Rxn3171,PAPA181
Rxn3172,PAPA18111Z160h
Rxn3173,PAPA18111Z1819Z
Rxn3174,PAPA18111Z1819Zh
Rxn3175,PAPA1819Z160h
Rxn3176,PAPA1819Z1619Zh
Rxn3177,PAPA1819Z18111Z
Rxn3178,PAPA1819Z18111Zh
Rxn3179,PAPA1819Z1819Z
Rxn3180,PAPA1819Z1819Zh
Rxn3187,PBALm
Rxn3190,PCBOR
Rxn3207,PDCh
Rxn3260,PEPPIth
Rxn3262,PFK26
Rxn3269,PGD3TDS18111Z1613E
Rxn3270,PGD3TDS1819Z1613E
Rxn3271,PGD3TDS1829Z12Z1613E
Rxn3272,PGD3TDS1839Z12Z15Z1613E
Rxn3301,PGLh
Rxn3346,PGPP18111Z160h
Rxn3347,PGPP1819Z160h
Rxn3370,PINA1th
Rxn3385,PLDAGAT16018111Z1601
Rxn3386,PLDAGAT16018111Z1602
Rxn3387,PLDAGAT16018111Z18111Z1
Rxn3388,PLDAGAT16018111Z18111Z2
Rxn3389,PLDAGAT16018111Z18111Z3
Rxn3390,PLDAGAT16018111Z1819Z1
Rxn3391,PLDAGAT16018111Z1819Z2
Rxn3392,PLDAGAT16018111Z1819Z3
Rxn3393,PLDAGAT16018111Z1819Z4
Rxn3394,PLDAGAT1601819Z1601
Rxn3395,PLDAGAT1601819Z1602
Rxn3396,PLDAGAT1601819Z18111Z1
Rxn3397,PLDAGAT1601819Z18111Z2
Rxn3398,PLDAGAT1601819Z18111Z3
Rxn3399,PLDAGAT1601819Z1819Z1
Rxn3400,PLDAGAT1601819Z1819Z2
Rxn3401,PLDAGAT1601819Z1819Z3
Rxn3402,PLDAGAT1601819Z1819Z4
Rxn3403,PLDAGAT1801819Z1601
Rxn3404,PLDAGAT1801819Z1602
Rxn3405,PLDAGAT1801819Z18111Z1
Rxn3406,PLDAGAT1801819Z18111Z2
Rxn3407,PLDAGAT1801819Z18111Z3
Rxn3408,PLDAGAT1801819Z1819Z1
Rxn3409,PLDAGAT1801819Z1819Z2
Rxn3410,PLDAGAT1801819Z1819Z3
Rxn3411,PLDAGAT1801819Z1819Z4
Rxn3412,PLDAGAT18111Z18111Z1601
Rxn3413,PLDAGAT18111Z18111Z1602
Rxn3414,PLDAGAT18111Z18111Z18111Z1
Rxn3415,PLDAGAT18111Z18111Z18111Z2
Rxn3416,PLDAGAT18111Z18111Z18111Z3
Rxn3417,PLDAGAT18111Z18111Z1819Z1
Rxn3418,PLDAGAT18111Z18111Z1819Z2
Rxn3419,PLDAGAT18111Z18111Z1819Z3
Rxn3420,PLDAGAT18111Z18111Z1819Z4
Rxn3421,PLDAGAT18111Z1819Z1601
Rxn3422,PLDAGAT18111Z1819Z1602
Rxn3423,PLDAGAT18111Z1819Z18111Z1
Rxn3424,PLDAGAT18111Z1819Z18111Z2
Rxn3425,PLDAGAT18111Z1819Z18111Z3
Rxn3426,PLDAGAT18111Z1819Z1819Z1
Rxn3427,PLDAGAT18111Z1819Z1819Z2
Rxn3428,PLDAGAT18111Z1819Z1819Z3
Rxn3429,PLDAGAT18111Z1819Z1819Z4
Rxn3430,PLDAGAT1819Z18111Z1601
Rxn3431,PLDAGAT1819Z18111Z1602
Rxn3432,PLDAGAT1819Z18111Z18111Z1
Rxn3433,PLDAGAT1819Z18111Z18111Z2
Rxn3434,PLDAGAT1819Z18111Z18111Z3
Rxn3435,PLDAGAT1819Z18111Z1819Z1
Rxn3436,PLDAGAT1819Z18111Z1819Z2
Rxn3437,PLDAGAT1819Z18111Z1819Z3
Rxn3438,PLDAGAT1819Z18111Z1819Z4
Rxn3439,PLDAGAT1819Z1819Z1601
Rxn3440,PLDAGAT1819Z1819Z1602
Rxn3441,PLDAGAT1819Z1819Z18111Z1
Rxn3442,PLDAGAT1819Z1819Z18111Z2
Rxn3443,PLDAGAT1819Z1819Z18111Z3
Rxn3444,PLDAGAT1819Z1819Z1819Z1
Rxn3445,PLDAGAT1819Z1819Z1819Z2
Rxn3446,PLDAGAT1819Z1819Z1819Z3
Rxn3447,PLDAGAT1819Z1819Z1819Z4
Rxn3448,PLPSA21801819Z
Rxn3449,PLPSA21801829Z12Z
Rxn3450,PLPSA21801835Z9Z12Z
Rxn3451,PLPSA21801845Z9Z12Z15Z
Rxn3452,PLPSA218111Z1819Z
Rxn3453,PLPSA218111Z1829Z12Z
Rxn3454,PLPSA218111Z1835Z9Z12Z
Rxn3455,PLPSA218111Z1845Z9Z12Z15Z
Rxn3456,PLPSA21819Z1819Z
Rxn3457,PLPSA21819Z1829Z12Z
Rxn3458,PLPSA21819Z1835Z9Z12Z
Rxn3459,PLPSA21819Z1845Z9Z12Z15Z
Rxn3460,PLPSA21829Z12Z1835Z9Z12Z
Rxn3461,PLPSD1801819Z
Rxn3462,PLPSD18111Z1819Z
Rxn3463,PLPSD1819Z1819Z
Rxn3464,PMEACPE
Rxn3517,PPCL
Rxn3518,PPCL_CTP
Rxn3531,PPIth
Rxn3540,PPOR
Rxn3578,PS_asn_L_c
Rxn3599,PTRCtmi
Rxn3634,PYRShi
Rxn3642,R5PDP
Rxn3643,R5PFL
Rxn3644,R5PPH
Rxn3663,RSPN
Rxn3664,SAGH
Rxn3679,SERDC
Rxn3722,SPHGNAT
Rxn3723,SPHINGSAT
Rxn3724,SPMDtmi
Rxn3727,SPP
Rxn3736,SQDGATCA18111Z160
Rxn3737,SQDGATCA1819Z160
Rxn3738,SQDGATPA18111Z160
Rxn3739,SQDGATPA1819Z160
Rxn3740,SQDGS160
Rxn3741,SQDGS18111Z160
Rxn3742,SQDGS1819Z160
Rxn3751,SSNOm
Rxn3758,SUCDHh
Rxn3759,SUCDHm
Rxn4458,THFGLUS
Rxn4493,TM16018111Z
Rxn4494,TM1601819Z
Rxn4495,TM18111Z18111Z
Rxn4496,TM18111Z1819Z
Rxn4497,TM1819Z18111Z
Rxn4498,TM1819Z1819Z
Rxn4500,TPH
Rxn4520,TSULth
Rxn4521,TSULtm
Rxn4555,UAD
Rxn4561,UDPGALOR
Rxn4566,UDPGLCURH
Rxn4567,UDPGP
Rxn4598,UMPP
Rxn4599,UMPU
Rxn4602,UPH
Rxn4619,URCB
Rxn4620,URCBm
Rxn4621,URCN
Rxn4630,URIH
Rxn4631,URO2
Rxn4639,UTPH
Rxn4657,X5NT
Rxn4668,XTSNRH
Rxn4679,arm_3OACOAR
Rxn4680,arm_3OACOAS
Rxn4689,arm_3OAR180
Rxn4690,arm_3OAR181
Rxn4697,arm_3OAS100
Rxn4698,arm_3OAS120
Rxn4699,arm_3OAS140
Rxn4700,arm_3OAS160
Rxn4701,arm_3OAS180
Rxn4702,arm_3OAS181
Rxn4703,arm_3OAS60
Rxn4704,arm_3OAS80
Rxn4705,arm_AAL_fum
Rxn4711,arm_AATG
Rxn4713,arm_ABFPT
Rxn4714,arm_ABFPTh
Rxn4721,arm_ACCOAhi
Rxn4726,arm_ACOADAGAT16018111Z160
Rxn4727,arm_ACOADAGAT16018111Z180
Rxn4728,arm_ACOADAGAT16018111Z18111Z
Rxn4729,arm_ACOADAGAT16018111Z1819Z
Rxn4730,arm_ACOADAGAT16018111Z1835Z9Z12Z
Rxn4731,arm_ACOADAGAT16018111Z1845Z9Z12Z15Z
Rxn4732,arm_ACOADAGAT1601819Z160
Rxn4733,arm_ACOADAGAT1601819Z180
Rxn4734,arm_ACOADAGAT1601819Z18111Z
Rxn4735,arm_ACOADAGAT1601819Z1819Z
Rxn4736,arm_ACOADAGAT1601819Z1835Z9Z12Z
Rxn4737,arm_ACOADAGAT1601819Z1845Z9Z12Z15Z
Rxn4738,arm_ACOADAGAT1801819Z160
Rxn4739,arm_ACOADAGAT1801819Z180
Rxn4740,arm_ACOADAGAT1801819Z18111Z
Rxn4741,arm_ACOADAGAT1801819Z1819Z
Rxn4742,arm_ACOADAGAT1801819Z1835Z9Z12Z
Rxn4743,arm_ACOADAGAT1801819Z1845Z9Z12Z15Z
Rxn4744,arm_ACOADAGAT18111Z18111Z160
Rxn4745,arm_ACOADAGAT18111Z18111Z180
Rxn4746,arm_ACOADAGAT18111Z18111Z18111Z
Rxn4747,arm_ACOADAGAT18111Z18111Z1819Z
Rxn4748,arm_ACOADAGAT18111Z18111Z1835Z9Z12Z
Rxn4749,arm_ACOADAGAT18111Z18111Z1845Z9Z12Z15Z
Rxn4750,arm_ACOADAGAT18111Z1819Z160
Rxn4751,arm_ACOADAGAT18111Z1819Z180
Rxn4752,arm_ACOADAGAT18111Z1819Z18111Z
Rxn4753,arm_ACOADAGAT18111Z1819Z1819Z
Rxn4754,arm_ACOADAGAT18111Z1819Z1835Z9Z12Z
Rxn4755,arm_ACOADAGAT18111Z1819Z1845Z9Z12Z15Z
