RxnIndex,RxnID
Rxn1,10FTHFtx
Rxn3,1ACPCth
Rxn5,1ACPCtm
Rxn20,23DHMBth
Rxn22,23DHMBtm
Rxn24,23DHMPth
Rxn28,2DHPtm
Rxn30,2DHPtn
Rxn38,2PGLYCth
Rxn40,2PGLYCtx
Rxn42,2PGth
Rxn44,2PGtm
Rxn48,34HPPt2m
Rxn50,3C3HMPth
Rxn74,3MOBth
Rxn76,3MOPtm
Rxn190,3PG_pi_thr
Rxn192,3PGtx
Rxn197,44MZYMOR
Rxn199,4ABUTth
Rxn202,4ABUTtm
Rxn205,4HPROtg
Rxn207,4MOPtm
Rxn211,4MZYMR
Rxn213,5FLURAt
Rxn215,5FTHFt
Rxn217,5FTHFtm
Rxn219,5MTAth
Rxn221,5MTAtm
Rxn223,6MPURt
Rxn225,6PGLthr
Rxn265,ABAT
Rxn275,ACACT1
Rxn297,ACACtm
Rxn299,ACACtx
Rxn303,ACALDtx
Rxn305,ACAROtu
Rxn308,ACCAHh
Rxn310,ACCAHm
Rxn334,ACCOAth
Rxn336,ACCOAtm
Rxn338,ACCOAts
Rxn340,ACCOAtx
Rxn623,ACONT
Rxn627,ACONTx
Rxn647,ACPS1
Rxn649,ACPS1h
Rxn651,ACPS1m
Rxn683,ACt
Rxn685,ACth
Rxn687,ACtm
Rxn689,ACts
Rxn701,ADEt
Rxn706,ADNtm
Rxn719,ADtr
Rxn765,AHCYStg
Rxn767,AHCYStn
Rxn773,AIRth
Rxn775,AKGCITtm
Rxn782,AKGICITtm
Rxn784,AKGMALth
Rxn786,AKG_na_th
Rxn788,AKG_na_tm
Rxn794,ALABth
Rxn796,ALABtm
Rxn798,ALANA1tm
Rxn800,ALANA1tx
Rxn805,ALAtm
Rxn807,ALAtx
Rxn809,ALCD19
Rxn811,ALCD19y
Rxn820,ALLTNt
Rxn822,ALLTNtm
Rxn824,ALLTTt
Rxn826,ALLTTtm
Rxn832,AMAOTr
Rxn834,AMETAMth
Rxn836,AMETAMtm
Rxn838,AMETt2h
Rxn840,AMETt2m
Rxn842,AMETtg
Rxn844,AMETth
Rxn846,AMETtn
Rxn853,AMPth
Rxn855,AMPtn
Rxn860,ANNAT
Rxn861,ANNATn
Rxn863,ANNA
Rxn866,ANNAn
Rxn869,ANXANASCOR
Rxn895,APPAT
Rxn914,APStn
Rxn921,ARGSL
Rxn927,ARG_Lt
Rxn929,ARG_Ltm
Rxn961,ASAPT
Rxn963,ASCBNA1t
Rxn969,ASCBOR4
Rxn971,ASCBth
Rxn973,ASCBtm
Rxn975,ASCBtu
Rxn977,ASNNA1tm
Rxn982,ASNtm
Rxn984,ASNtx
Rxn1009,ASPNA1th
Rxn1011,ASPNA1tm
Rxn1016,ASPSAth
Rxn1026,ASPth
Rxn1028,ASPtm
Rxn1030,ASPtx
Rxn1040,ATAH
Rxn1128,BAOAT
Rxn1130,BCACT
Rxn1138,BCAROKT
Rxn1148,BCTA
Rxn1150,BCTA_glu
Rxn1152,BCTA_glu_h
Rxn1160,BCTAh
Rxn1172,BTNth
Rxn1174,BTNtm
Rxn1179,CADMO
Rxn1181,CADS
Rxn1190,CAROtu
Rxn1214,CHLADMT
Rxn1216,CHLAE
Rxn1218,CHLAtu
Rxn1222,CHLDADMT
Rxn1224,CHLDAO
Rxn1226,CHLDBtu
Rxn1231,CITALt
Rxn1233,CITICITtm
Rxn1235,CITRLtm
Rxn1237,CITx
Rxn1242,CMPth
Rxn1246,CMTEPtm
Rxn1248,CO2t
Rxn1251,CO2tm
Rxn1253,CO2tx
Rxn1256,COA_h_tx
Rxn1258,COAth
Rxn1260,COAtm
Rxn1262,COAts
Rxn1264,COORr
Rxn1266,COt
Rxn1268,COth
Rxn1270,CPP1O
Rxn1272,CPP3O
Rxn1277,CRETINOLOR1
Rxn1279,CRETINOLOR2
Rxn1286,CTPth
Rxn1288,CYARTMT
Rxn1292,CYEUOLS
Rxn1334,CYSth
Rxn1336,CYStm
Rxn1342,CY_focytb5_c
Rxn1344,CY_focytc_h
Rxn1347,DAD5th
Rxn1349,DAD5tm
Rxn1488,DAMPH
Rxn1512,DATPtm
Rxn1518,DBRC
Rxn1530,DCTPtm
Rxn1537,DDSMSTOLD
Rxn1673,DGTPtm
Rxn1727,DHAP_pi_thr
Rxn1729,DHAPtm
Rxn1740,DHORStm
Rxn1743,DHPD
Rxn1749,DHRO
Rxn1759,DICtm
Rxn1765,DMPH
Rxn1767,DMPPth
Rxn1813,DSMSTOLD
Rxn1823,DTTPtm
Rxn1856,D_LACtm
Rxn1892,ECH_3hivcoa
Rxn1895,ECOAH1
Rxn1897,ECOAH2
Rxn1899,ECOAH2m
Rxn1901,ECOAH3
Rxn1903,ECOAH3m
Rxn1905,ECOAH4
Rxn1907,ECOAH4m
Rxn1909,ECOAH5
Rxn1911,ECOAH5m
Rxn1913,ECOAH6
Rxn1915,ECOAH6m
Rxn1917,ECOAH7
Rxn1919,ECOAH7m
Rxn1937,ETOHth
Rxn1940,ETOHtm
Rxn1942,ETOHtx
Rxn1952,FA160h
Rxn1954,FA1619Zh
Rxn1961,FA180h
Rxn1963,FA18111Zh
Rxn1967,FA1819Zh
Rxn1972,FA40COAtm
Rxn1985,FADH2th
Rxn1987,FADH2tm
Rxn1989,FADH2tx
Rxn1991,FADth
Rxn1993,FADtm
Rxn1995,FADtx
Rxn2008,FDPtf
Rxn2017,FPGFT
Rxn2033,FRDPth
Rxn2035,FRDPtm
Rxn2050,G1P_pi_th
Rxn2077,G3P_pi_thr
Rxn2081,G6PA_pi_th
Rxn2084,G6PB_pi_th
Rxn2086,G6PDA
Rxn2117,GALth
Rxn2135,GCAROtu
Rxn2158,GGDPtu
Rxn2179,GLNt
Rxn2181,GLNth
Rxn2194,GLUNA1tm
Rxn2206,GLUtm
Rxn2208,GLXtx
Rxn2210,GLYALDOR
Rxn2212,GLYATx
Rxn2217,GLYCLTt
Rxn2219,GLYCLTth
Rxn2221,GLYCLTtm
Rxn2223,GLYCLTtx
Rxn2225,GLYCOR_nadp
Rxn2227,GLYCth
Rxn2232,GLYNA1th
Rxn2234,GLYNA1tm
Rxn2245,GLYth
Rxn2247,GLYtm
Rxn2249,GLYtx
Rxn2254,GMPtm
Rxn2256,GMPtn
Rxn2274,GRDPth
Rxn2276,GSC
Rxn2289,GTHOXtu
Rxn2291,GTHPDSOR
Rxn2295,GTHRDth
Rxn2297,GTHRDtm
Rxn2299,GTHRDtu
Rxn2323,GTPth
Rxn2347,GUAt
Rxn2349,H2O2th
Rxn2351,H2O2tm
Rxn2353,H2O2tn
Rxn2355,H2O2tx
Rxn2357,H2Ot
Rxn2359,H2Otf
Rxn2362,H2Othu
Rxn2364,H2Otm
Rxn2366,H2Otn
Rxn2368,H2Ots
Rxn2370,H2Otx
Rxn2372,H2th
Rxn2375,H2tm
Rxn2435,HBCHLR
Rxn2446,HBCO_nadp
Rxn2448,HBCO_nadp_m
Rxn2452,HBNOm
Rxn2454,HBNOx
Rxn2478,HCYSth
Rxn2480,HCYStm
Rxn2483,HDCAts
Rxn2497,HGENTISth
Rxn2505,HISt
Rxn2507,HISth
Rxn2510,HMGCOAtm
Rxn2526,HOXPRm
Rxn2529,HPCOR
Rxn2553,HXANt
Rxn2592,Htg
Rxn2594,Hts
Rxn2600,ICDHhr
Rxn2624,ILEth
Rxn2626,ILEtm
Rxn2635,IMPth
Rxn2638,IPDPth
Rxn2666,LALDD2
Rxn2668,LCYA
Rxn2670,LCYB
Rxn2676,LCYG
Rxn2678,LDHm
Rxn2684,LEUt
Rxn2686,LEUth
Rxn2688,LEUtm
Rxn2692,LIDOt
Rxn2696,LLDHh
Rxn2698,LLDHm
Rxn2701,LNLCth
Rxn2719,LS
Rxn2721,LUTH
Rxn2728,M5TRPH
Rxn2737,MAKI
Rxn2739,MALAKGtm
Rxn2741,MALCITtm
Rxn2745,MALICITtm
Rxn2748,MALOAAtm
Rxn2752,MAL_na_th
Rxn2754,MAL_na_tm
Rxn2756,MANth
Rxn2778,MDHASCBL
Rxn2791,MDUMT
Rxn2793,MEGLYXYLt
Rxn2795,MEOHt
Rxn2797,MEOHtm
Rxn2799,MERCPPYRST
Rxn2801,MERGTROLR
Rxn2803,METHFth
Rxn2805,METHFtm
Rxn2807,METHFtx
Rxn2815,METth
Rxn2817,METtm
Rxn2823,MG2t
Rxn2825,MG2th
Rxn2827,MG2tu
Rxn2831,MGC
Rxn2940,MLTHFtm
Rxn2988,NA1Hth
Rxn2990,NA1Htm
Rxn2992,NA1th
Rxn2994,NA1tm
Rxn2999,NADH_h_tx
Rxn3001,NADHth
Rxn3004,NADHts
Rxn3006,NADPHtf
Rxn3009,NADPHts
Rxn3011,NADPHtu
Rxn3013,NADPHtx
Rxn3015,NADPtf
Rxn3017,NADPth
Rxn3019,NADPts
Rxn3021,NADPtu
Rxn3023,NADPtx
Rxn3027,NADtm
Rxn3029,NADts
Rxn3031,NADtx
Rxn3035,NCAMt
Rxn3037,NCAMtm
Rxn3044,NEOXANS
Rxn3046,NH4t
Rxn3048,NH4th
Rxn3050,NH4tm
Rxn3052,NH4tn
Rxn3054,NH4tx
Rxn3056,NICRNTtm
Rxn3061,NMNt
Rxn3070,NO2t
Rxn3072,NO2th
Rxn3074,NO3t
Rxn3084,NRPH
Rxn3089,O2t
Rxn3091,O2thr
Rxn3093,O2tmr
Rxn3095,O2tnr
Rxn3097,O2trhu
Rxn3099,O2tx
Rxn3101,OAAAKGtm
Rxn3103,OAACITtm
Rxn3105,OAAICITtm
Rxn3107,OAAtf
Rxn3109,OCDOR
Rxn3141,ORNt
Rxn3143,ORNtm
Rxn3181,PAPSPAPthr
Rxn3183,PAPSPAPtm
Rxn3188,PC2D
Rxn3191,PCBth
Rxn3195,PCNO
Rxn3197,PCNOn
Rxn3225,PDHe3hr
Rxn3229,PDPtu
Rxn3292,PGKf
Rxn3296,PGKm
Rxn3358,PHEMEth
Rxn3360,PHEMEtm
Rxn3366,PHEth
Rxn3368,PHPHBDDMC
Rxn3371,PINA1tm
Rxn3373,PIcm
Rxn3375,PIt
Rxn3377,PItf
Rxn3379,PItm
Rxn3381,PItn
Rxn3383,PItx
Rxn3465,PMTCOAth
Rxn3467,PMTCOAtm
Rxn3469,PMTCOAts
Rxn3471,PNORm
Rxn3473,PNORn
Rxn3475,PNTORtm
Rxn3506,PPAth
Rxn3508,PPAtm
Rxn3522,PPCOAOm
Rxn3524,PPCOAth
Rxn3526,PPCOAtm
Rxn3529,PPHNth
Rxn3532,PPItu
Rxn3544,PQQm
Rxn3560,PRONA1tm
Rxn3570,PROtm
Rxn3572,PRPPtm
Rxn3597,PTRCthr
Rxn3611,PYDXOR
Rxn3635,PYRtf
Rxn3637,PYRth
Rxn3639,PYRtm
Rxn3645,R5Pth
Rxn3648,RETINALts
Rxn3650,RIBFLVth
Rxn3653,RIBt
Rxn3655,RPDPK
Rxn3669,SBTRh
Rxn3675,SELTt
Rxn3677,SELTtm
Rxn3681,SERNA1th
Rxn3683,SERNA1tm
Rxn3692,SERth
Rxn3694,SERtm
Rxn3708,SO3t
Rxn3710,SO3tm
Rxn3712,SO4NA1t
Rxn3714,SO4NA1tm
Rxn3716,SO4t
Rxn3718,SO4th
Rxn3720,SO4tn
Rxn3725,SPMDtmr
Rxn3732,SQDG18111Z160th
Rxn3734,SQDG1819Z160th
Rxn3754,SUCCt
Rxn3760,SUCFUMthr
Rxn3762,SUCFUMtmr
Rxn3776,Stm
Rxn4427,TCZCARI
Rxn4451,TEGAt
Rxn4453,TFENFEOR
Rxn4455,TGUAt
Rxn4459,THFtm
Rxn4461,THMPPth
Rxn4463,THMPPtm
Rxn4465,THMt
Rxn4476,THRNA1th
Rxn4478,THRNA1tm
Rxn4485,THRth
Rxn4487,THRtm
Rxn4503,TRETINOLOR1
Rxn4505,TRETINOLOR2
Rxn4512,TRPth
Rxn4514,TSULc
Rxn4516,TSULe
Rxn4518,TSULt
Rxn4522,TSULtm2
Rxn4549,TYRth
Rxn4551,TYRtm
Rxn4556,UDPACGLP
Rxn4558,UDPARAtg
Rxn4562,UDPGALtg
Rxn4564,UDPGALth
Rxn4568,UDPGth
Rxn4571,UDPtg
Rxn4573,UDPth
Rxn4575,UDPtm
Rxn4577,UDPtn
Rxn4588,UGAH
Rxn4600,UMPth
Rxn4603,UPP1R
Rxn4605,UPP3O
Rxn4611,UPRT
Rxn4613,URANA1t
Rxn4615,URATEt
Rxn4617,URATEtm
Rxn4622,URDGLYCAH
Rxn4624,URDGLYCAtm
Rxn4626,UREAt
Rxn4628,UREAtm
Rxn4641,UTPtm
Rxn4651,VALth
Rxn4653,VALtm
Rxn4655,VIOXANOR
Rxn4659,XANNA1t
Rxn4671,arm_2HGOR
Rxn4673,arm_3HAD100
Rxn4675,arm_3HAD120
Rxn4677,arm_3HAD80
Rxn4681,arm_3OAR100
Rxn4683,arm_3OAR120
Rxn4685,arm_3OAR140
Rxn4687,arm_3OAR160
Rxn4691,arm_3OAR40
Rxn4693,arm_3OAR60
Rxn4695,arm_3OAR80
Rxn4706,arm_AATC
Rxn4707,arm_AATCm
Rxn4709,arm_AAT
Rxn4715,arm_ACACT2
Rxn4717,arm_ACCOAC
Rxn4719,arm_ACCOACm
Rxn4722,arm_ACKrh
Rxn4724,arm_ACKrm
Rxn4771,arm_ACSERL
Rxn4773,arm_ACSERLh
Rxn4775,arm_ACSERLm
Rxn4784,arm_AIAL
Rxn4786,arm_AKGDHe2r
Rxn4788,arm_ALAAT
Rxn4794,arm_APPRT
Rxn4796,arm_APPTh
Rxn4798,arm_APPTm
Rxn4805,arm_ASPAT
Rxn4807,arm_ASPATh
Rxn4809,arm_ASPATm
Rxn4837,arm_BCAROH
Rxn4839,arm_BCRPTXANH
Rxn4841,arm_BCTA_val_m
Rxn4848,arm_CAS
Rxn4863,arm_CYSTAm
Rxn4940,arm_DHROm
Rxn4974,arm_FBAf
Rxn4976,arm_FBAm
Rxn4980,arm_FPGFTh
Rxn4982,arm_FPGFTm
Rxn4984,arm_FPGPL
Rxn4986,arm_FUMm
Rxn4988,arm_G3PD1
Rxn4990,arm_G3PD2
Rxn4992,arm_G6PI
Rxn4994,arm_G6PIh
Rxn4998,arm_GAPDHh
Rxn5000,arm_GBDP
Rxn5003,arm_GHMT
Rxn5016,arm_GPAR
Rxn5028,arm_HACD1
Rxn5030,arm_HACD2
Rxn5032,arm_HACD2m
Rxn5034,arm_HACD3
Rxn5036,arm_HACD3m
Rxn5038,arm_HACD4
Rxn5040,arm_HACD4m
Rxn5042,arm_HACD5
Rxn5044,arm_HACD5m
Rxn5046,arm_HACD6
Rxn5048,arm_HACD6m
Rxn5050,arm_HACD7
Rxn5052,arm_HACD7m
Rxn5055,arm_HBCHL
Rxn5057,arm_HBCHLm
Rxn5060,arm_HCO3E
Rxn5063,arm_HCO3Em
Rxn5065,arm_HEMELh
Rxn5067,arm_HEMELm
Rxn5070,arm_HMNOS
Rxn5071,arm_HMNO
Rxn5074,arm_HPHL
Rxn5076,arm_HPHLm
Rxn5079,arm_HPRT
Rxn5082,arm_HYDA
Rxn5084,arm_HYDAh
Rxn5086,arm_HYDAm
Rxn5106,arm_MCOATA
Rxn5108,arm_MCOATAm
Rxn5110,arm_MDHh
Rxn5137,arm_MMAOR
Rxn5139,arm_MPPM
Rxn5141,arm_MTAM_nh4
Rxn5162,arm_PDHe2r
Rxn5176,arm_PGCM
Rxn5178,arm_PGIA
Rxn5180,arm_PGIAh
Rxn5182,arm_PGIB
Rxn5184,arm_PGIBh
Rxn5187,arm_PGM
Rxn5189,arm_PGMf
Rxn5191,arm_PGMm
Rxn5197,arm_POAT
Rxn5199,arm_POATh
Rxn5201,arm_POATm
Rxn5203,arm_PPBNGD
Rxn5206,arm_PPM
Rxn5210,arm_PROOR
Rxn5214,arm_PTArh
Rxn5216,arm_PTArm
Rxn5218,arm_PTOR
Rxn5233,arm_SGOR
Rxn5282,arm_TAT
Rxn5284,arm_TAh
Rxn5286,arm_TCLYCI
Rxn5295,arm_TYRTA
Rxn5298,arm_TYRTAh
Rxn5300,arm_TYRTAm
Rxn5303,arm_UG4E
Rxn5313,arm_XPPRT
Rxn2,10FTHFtx_REV
Rxn4,1ACPCth_REV
Rxn6,1ACPCtm_REV
Rxn21,23DHMBth_REV
Rxn23,23DHMBtm_REV
Rxn25,23DHMPth_REV
Rxn29,2DHPtm_REV
Rxn31,2DHPtn_REV
Rxn39,2PGLYCth_REV
Rxn41,2PGLYCtx_REV
Rxn43,2PGth_REV
Rxn45,2PGtm_REV
Rxn49,34HPPt2m_REV
Rxn51,3C3HMPth_REV
Rxn75,3MOBth_REV
Rxn77,3MOPtm_REV
Rxn191,3PG_pi_thr_REV
Rxn193,3PGtx_REV
Rxn198,44MZYMOR_REV
Rxn200,4ABUTth_REV
Rxn203,4ABUTtm_REV
Rxn206,4HPROtg_REV
Rxn208,4MOPtm_REV
Rxn212,4MZYMR_REV
Rxn214,5FLURAt_REV
Rxn216,5FTHFt_REV
Rxn218,5FTHFtm_REV
Rxn220,5MTAth_REV
Rxn222,5MTAtm_REV
Rxn224,6MPURt_REV
Rxn226,6PGLthr_REV
Rxn266,ABAT_REV
Rxn276,ACACT1_REV
Rxn298,ACACtm_REV
Rxn300,ACACtx_REV
Rxn304,ACALDtx_REV
Rxn306,ACAROtu_REV
Rxn309,ACCAHh_REV
Rxn311,ACCAHm_REV
Rxn335,ACCOAth_REV
Rxn337,ACCOAtm_REV
Rxn339,ACCOAts_REV
Rxn341,ACCOAtx_REV
Rxn624,ACONT_REV
Rxn628,ACONTx_REV
Rxn648,ACPS1_REV
Rxn650,ACPS1h_REV
Rxn652,ACPS1m_REV
Rxn684,ACt_REV
Rxn686,ACth_REV
Rxn688,ACtm_REV
Rxn690,ACts_REV
Rxn702,ADEt_REV
Rxn707,ADNtm_REV
Rxn720,ADtr_REV
Rxn766,AHCYStg_REV
Rxn768,AHCYStn_REV
Rxn774,AIRth_REV
Rxn776,AKGCITtm_REV
Rxn783,AKGICITtm_REV
Rxn785,AKGMALth_REV
Rxn787,AKG_na_th_REV
Rxn789,AKG_na_tm_REV
Rxn795,ALABth_REV
