RxnIndex,RxnID
Rxn797,ALABtm_REV
Rxn799,ALANA1tm_REV
Rxn801,ALANA1tx_REV
Rxn806,ALAtm_REV
Rxn808,ALAtx_REV
Rxn810,ALCD19_REV
Rxn812,ALCD19y_REV
Rxn821,ALLTNt_REV
Rxn823,ALLTNtm_REV
Rxn825,ALLTTt_REV
Rxn827,ALLTTtm_REV
Rxn833,AMAOTr_REV
Rxn835,AMETAMth_REV
Rxn837,AMETAMtm_REV
Rxn839,AMETt2h_REV
Rxn841,AMETt2m_REV
Rxn843,AMETtg_REV
Rxn845,AMETth_REV
Rxn847,AMETtn_REV
Rxn854,AMPth_REV
Rxn856,AMPtn_REV
Rxn862,ANNAT_REV
Rxn864,ANNATn_REV
Rxn865,ANNA_REV
Rxn867,ANNAn_REV
Rxn870,ANXANASCOR_REV
Rxn896,APPAT_REV
Rxn915,APStn_REV
Rxn922,ARGSL_REV
Rxn928,ARG_Lt_REV
Rxn930,ARG_Ltm_REV
Rxn962,ASAPT_REV
Rxn964,ASCBNA1t_REV
Rxn970,ASCBOR4_REV
Rxn972,ASCBth_REV
Rxn974,ASCBtm_REV
Rxn976,ASCBtu_REV
Rxn978,ASNNA1tm_REV
Rxn983,ASNtm_REV
Rxn985,ASNtx_REV
Rxn1010,ASPNA1th_REV
Rxn1012,ASPNA1tm_REV
Rxn1017,ASPSAth_REV
Rxn1027,ASPth_REV
Rxn1029,ASPtm_REV
Rxn1031,ASPtx_REV
Rxn1041,ATAH_REV
Rxn1129,BAOAT_REV
Rxn1131,BCACT_REV
Rxn1139,BCAROKT_REV
Rxn1149,BCTA_REV
Rxn1151,BCTA_glu_REV
Rxn1153,BCTA_glu_h_REV
Rxn1161,BCTAh_REV
Rxn1173,BTNth_REV
Rxn1175,BTNtm_REV
Rxn1180,CADMO_REV
Rxn1182,CADS_REV
Rxn1191,CAROtu_REV
Rxn1215,CHLADMT_REV
Rxn1217,CHLAE_REV
Rxn1219,CHLAtu_REV
Rxn1223,CHLDADMT_REV
Rxn1225,CHLDAO_REV
Rxn1227,CHLDBtu_REV
Rxn1232,CITALt_REV
Rxn1234,CITICITtm_REV
Rxn1236,CITRLtm_REV
Rxn1238,CITx_REV
Rxn1243,CMPth_REV
Rxn1247,CMTEPtm_REV
Rxn1249,CO2t_REV
Rxn1252,CO2tm_REV
Rxn1254,CO2tx_REV
Rxn1257,COA_h_tx_REV
Rxn1259,COAth_REV
Rxn1261,COAtm_REV
Rxn1263,COAts_REV
Rxn1265,COORr_REV
Rxn1267,COt_REV
Rxn1269,COth_REV
Rxn1271,CPP1O_REV
Rxn1273,CPP3O_REV
Rxn1278,CRETINOLOR1_REV
Rxn1280,CRETINOLOR2_REV
Rxn1287,CTPth_REV
Rxn1289,CYARTMT_REV
Rxn1293,CYEUOLS_REV
Rxn1335,CYSth_REV
Rxn1337,CYStm_REV
Rxn1343,CY_focytb5_c_REV
Rxn1345,CY_focytc_h_REV
Rxn1348,DAD5th_REV
Rxn1350,DAD5tm_REV
Rxn1489,DAMPH_REV
Rxn1513,DATPtm_REV
Rxn1519,DBRC_REV
Rxn1531,DCTPtm_REV
Rxn1538,DDSMSTOLD_REV
Rxn1674,DGTPtm_REV
Rxn1728,DHAP_pi_thr_REV
Rxn1730,DHAPtm_REV
Rxn1741,DHORStm_REV
Rxn1744,DHPD_REV
Rxn1750,DHRO_REV
Rxn1760,DICtm_REV
Rxn1766,DMPH_REV
Rxn1768,DMPPth_REV
Rxn1814,DSMSTOLD_REV
Rxn1824,DTTPtm_REV
Rxn1857,D_LACtm_REV
Rxn1893,ECH_3hivcoa_REV
Rxn1896,ECOAH1_REV
Rxn1898,ECOAH2_REV
Rxn1900,ECOAH2m_REV
Rxn1902,ECOAH3_REV
Rxn1904,ECOAH3m_REV
Rxn1906,ECOAH4_REV
Rxn1908,ECOAH4m_REV
Rxn1910,ECOAH5_REV
Rxn1912,ECOAH5m_REV
Rxn1914,ECOAH6_REV
Rxn1916,ECOAH6m_REV
Rxn1918,ECOAH7_REV
Rxn1920,ECOAH7m_REV
Rxn1938,ETOHth_REV
Rxn1941,ETOHtm_REV
Rxn1943,ETOHtx_REV
Rxn1953,FA160h_REV
Rxn1955,FA1619Zh_REV
Rxn1962,FA180h_REV
Rxn1964,FA18111Zh_REV
Rxn1968,FA1819Zh_REV
Rxn1973,FA40COAtm_REV
Rxn1986,FADH2th_REV
Rxn1988,FADH2tm_REV
Rxn1990,FADH2tx_REV
Rxn1992,FADth_REV
Rxn1994,FADtm_REV
Rxn1996,FADtx_REV
Rxn2009,FDPtf_REV
Rxn2018,FPGFT_REV
Rxn2034,FRDPth_REV
Rxn2036,FRDPtm_REV
Rxn2051,G1P_pi_th_REV
Rxn2078,G3P_pi_thr_REV
Rxn2082,G6PA_pi_th_REV
Rxn2085,G6PB_pi_th_REV
Rxn2087,G6PDA_REV
Rxn2118,GALth_REV
Rxn2136,GCAROtu_REV
Rxn2159,GGDPtu_REV
Rxn2180,GLNt_REV
Rxn2182,GLNth_REV
Rxn2195,GLUNA1tm_REV
Rxn2207,GLUtm_REV
Rxn2209,GLXtx_REV
Rxn2211,GLYALDOR_REV
Rxn2213,GLYATx_REV
Rxn2218,GLYCLTt_REV
Rxn2220,GLYCLTth_REV
Rxn2222,GLYCLTtm_REV
Rxn2224,GLYCLTtx_REV
Rxn2226,GLYCOR_nadp_REV
Rxn2228,GLYCth_REV
Rxn2233,GLYNA1th_REV
Rxn2235,GLYNA1tm_REV
Rxn2246,GLYth_REV
Rxn2248,GLYtm_REV
Rxn2250,GLYtx_REV
Rxn2255,GMPtm_REV
Rxn2257,GMPtn_REV
Rxn2275,GRDPth_REV
Rxn2277,GSC_REV
Rxn2290,GTHOXtu_REV
Rxn2292,GTHPDSOR_REV
Rxn2296,GTHRDth_REV
Rxn2298,GTHRDtm_REV
Rxn2300,GTHRDtu_REV
Rxn2324,GTPth_REV
Rxn2348,GUAt_REV
Rxn2350,H2O2th_REV
Rxn2352,H2O2tm_REV
Rxn2354,H2O2tn_REV
Rxn2356,H2O2tx_REV
Rxn2358,H2Ot_REV
Rxn2360,H2Otf_REV
Rxn2363,H2Othu_REV
Rxn2365,H2Otm_REV
Rxn2367,H2Otn_REV
Rxn2369,H2Ots_REV
Rxn2371,H2Otx_REV
Rxn2373,H2th_REV
Rxn2376,H2tm_REV
Rxn2436,HBCHLR_REV
Rxn2447,HBCO_nadp_REV
Rxn2449,HBCO_nadp_m_REV
Rxn2453,HBNOm_REV
Rxn2455,HBNOx_REV
Rxn2479,HCYSth_REV
Rxn2481,HCYStm_REV
Rxn2484,HDCAts_REV
Rxn2498,HGENTISth_REV
Rxn2506,HISt_REV
Rxn2508,HISth_REV
Rxn2511,HMGCOAtm_REV
Rxn2527,HOXPRm_REV
Rxn2530,HPCOR_REV
Rxn2554,HXANt_REV
Rxn2593,Htg_REV
Rxn2595,Hts_REV
Rxn2601,ICDHhr_REV
Rxn2625,ILEth_REV
Rxn2627,ILEtm_REV
Rxn2636,IMPth_REV
Rxn2639,IPDPth_REV
Rxn2667,LALDD2_REV
Rxn2669,LCYA_REV
Rxn2671,LCYB_REV
Rxn2677,LCYG_REV
Rxn2679,LDHm_REV
Rxn2685,LEUt_REV
Rxn2687,LEUth_REV
Rxn2689,LEUtm_REV
Rxn2693,LIDOt_REV
Rxn2697,LLDHh_REV
Rxn2699,LLDHm_REV
Rxn2702,LNLCth_REV
Rxn2720,LS_REV
Rxn2722,LUTH_REV
Rxn2729,M5TRPH_REV
Rxn2738,MAKI_REV
Rxn2740,MALAKGtm_REV
Rxn2742,MALCITtm_REV
Rxn2746,MALICITtm_REV
Rxn2749,MALOAAtm_REV
Rxn2753,MAL_na_th_REV
Rxn2755,MAL_na_tm_REV
Rxn2757,MANth_REV
Rxn2779,MDHASCBL_REV
Rxn2792,MDUMT_REV
Rxn2794,MEGLYXYLt_REV
Rxn2796,MEOHt_REV
Rxn2798,MEOHtm_REV
Rxn2800,MERCPPYRST_REV
Rxn2802,MERGTROLR_REV
Rxn2804,METHFth_REV
Rxn2806,METHFtm_REV
Rxn2808,METHFtx_REV
Rxn2816,METth_REV
Rxn2818,METtm_REV
Rxn2824,MG2t_REV
Rxn2826,MG2th_REV
Rxn2828,MG2tu_REV
Rxn2832,MGC_REV
Rxn2941,MLTHFtm_REV
Rxn2989,NA1Hth_REV
Rxn2991,NA1Htm_REV
Rxn2993,NA1th_REV
Rxn2995,NA1tm_REV
Rxn3000,NADH_h_tx_REV
Rxn3002,NADHth_REV
Rxn3005,NADHts_REV
Rxn3007,NADPHtf_REV
Rxn3010,NADPHts_REV
Rxn3012,NADPHtu_REV
Rxn3014,NADPHtx_REV
Rxn3016,NADPtf_REV
Rxn3018,NADPth_REV
Rxn3020,NADPts_REV
Rxn3022,NADPtu_REV
Rxn3024,NADPtx_REV
Rxn3028,NADtm_REV
Rxn3030,NADts_REV
Rxn3032,NADtx_REV
Rxn3036,NCAMt_REV
Rxn3038,NCAMtm_REV
Rxn3045,NEOXANS_REV
Rxn3047,NH4t_REV
Rxn3049,NH4th_REV
Rxn3051,NH4tm_REV
Rxn3053,NH4tn_REV
Rxn3055,NH4tx_REV
Rxn3057,NICRNTtm_REV
Rxn3062,NMNt_REV
Rxn3071,NO2t_REV
Rxn3073,NO2th_REV
Rxn3075,NO3t_REV
Rxn3085,NRPH_REV
Rxn3090,O2t_REV
Rxn3092,O2thr_REV
Rxn3094,O2tmr_REV
Rxn3096,O2tnr_REV
Rxn3098,O2trhu_REV
Rxn3100,O2tx_REV
Rxn3102,OAAAKGtm_REV
Rxn3104,OAACITtm_REV
Rxn3106,OAAICITtm_REV
Rxn3108,OAAtf_REV
Rxn3110,OCDOR_REV
Rxn3142,ORNt_REV
Rxn3144,ORNtm_REV
Rxn3182,PAPSPAPthr_REV
Rxn3184,PAPSPAPtm_REV
Rxn3189,PC2D_REV
Rxn3192,PCBth_REV
Rxn3196,PCNO_REV
Rxn3198,PCNOn_REV
Rxn3226,PDHe3hr_REV
Rxn3230,PDPtu_REV
Rxn3293,PGKf_REV
Rxn3297,PGKm_REV
Rxn3359,PHEMEth_REV
Rxn3361,PHEMEtm_REV
Rxn3367,PHEth_REV
Rxn3369,PHPHBDDMC_REV
Rxn3372,PINA1tm_REV
Rxn3374,PIcm_REV
Rxn3376,PIt_REV
Rxn3378,PItf_REV
Rxn3380,PItm_REV
Rxn3382,PItn_REV
Rxn3384,PItx_REV
Rxn3466,PMTCOAth_REV
Rxn3468,PMTCOAtm_REV
Rxn3470,PMTCOAts_REV
Rxn3472,PNORm_REV
Rxn3474,PNORn_REV
Rxn3476,PNTORtm_REV
Rxn3507,PPAth_REV
Rxn3509,PPAtm_REV
Rxn3523,PPCOAOm_REV
Rxn3525,PPCOAth_REV
Rxn3527,PPCOAtm_REV
Rxn3530,PPHNth_REV
Rxn3533,PPItu_REV
Rxn3545,PQQm_REV
Rxn3561,PRONA1tm_REV
Rxn3571,PROtm_REV
Rxn3573,PRPPtm_REV
Rxn3598,PTRCthr_REV
Rxn3612,PYDXOR_REV
Rxn3636,PYRtf_REV
Rxn3638,PYRth_REV
Rxn3640,PYRtm_REV
Rxn3646,R5Pth_REV
Rxn3649,RETINALts_REV
Rxn3651,RIBFLVth_REV
Rxn3654,RIBt_REV
Rxn3656,RPDPK_REV
Rxn3670,SBTRh_REV
Rxn3676,SELTt_REV
Rxn3678,SELTtm_REV
Rxn3682,SERNA1th_REV
Rxn3684,SERNA1tm_REV
Rxn3693,SERth_REV
Rxn3695,SERtm_REV
Rxn3709,SO3t_REV
Rxn3711,SO3tm_REV
Rxn3713,SO4NA1t_REV
Rxn3715,SO4NA1tm_REV
Rxn3717,SO4t_REV
Rxn3719,SO4th_REV
Rxn3721,SO4tn_REV
Rxn3726,SPMDtmr_REV
Rxn3733,SQDG18111Z160th_REV
Rxn3735,SQDG1819Z160th_REV
Rxn3755,SUCCt_REV
Rxn3761,SUCFUMthr_REV
Rxn3763,SUCFUMtmr_REV
Rxn3777,Stm_REV
Rxn4428,TCZCARI_REV
Rxn4452,TEGAt_REV
Rxn4454,TFENFEOR_REV
Rxn4456,TGUAt_REV
Rxn4460,THFtm_REV
Rxn4462,THMPPth_REV
Rxn4464,THMPPtm_REV
Rxn4466,THMt_REV
Rxn4477,THRNA1th_REV
Rxn4479,THRNA1tm_REV
Rxn4486,THRth_REV
Rxn4488,THRtm_REV
Rxn4504,TRETINOLOR1_REV
Rxn4506,TRETINOLOR2_REV
Rxn4513,TRPth_REV
Rxn4515,TSULc_REV
Rxn4517,TSULe_REV
Rxn4519,TSULt_REV
Rxn4523,TSULtm2_REV
Rxn4550,TYRth_REV
Rxn4552,TYRtm_REV
Rxn4557,UDPACGLP_REV
Rxn4559,UDPARAtg_REV
Rxn4563,UDPGALtg_REV
Rxn4565,UDPGALth_REV
Rxn4569,UDPGth_REV
Rxn4572,UDPtg_REV
Rxn4574,UDPth_REV
Rxn4576,UDPtm_REV
Rxn4578,UDPtn_REV
Rxn4589,UGAH_REV
Rxn4601,UMPth_REV
Rxn4604,UPP1R_REV
Rxn4606,UPP3O_REV
Rxn4612,UPRT_REV
Rxn4614,URANA1t_REV
Rxn4616,URATEt_REV
Rxn4618,URATEtm_REV
Rxn4623,URDGLYCAH_REV
Rxn4625,URDGLYCAtm_REV
Rxn4627,UREAt_REV
Rxn4629,UREAtm_REV
Rxn4642,UTPtm_REV
Rxn4652,VALth_REV
Rxn4654,VALtm_REV
Rxn4656,VIOXANOR_REV
Rxn4660,XANNA1t_REV
Rxn4672,arm_2HGOR_REV
Rxn4674,arm_3HAD100_REV
Rxn4676,arm_3HAD120_REV
Rxn4678,arm_3HAD80_REV
Rxn4682,arm_3OAR100_REV
Rxn4684,arm_3OAR120_REV
Rxn4686,arm_3OAR140_REV
Rxn4688,arm_3OAR160_REV
Rxn4692,arm_3OAR40_REV
Rxn4694,arm_3OAR60_REV
Rxn4696,arm_3OAR80_REV
Rxn4708,arm_AATC_REV
Rxn4710,arm_AATCm_REV
Rxn4712,arm_AAT_REV
Rxn4716,arm_ACACT2_REV
Rxn4718,arm_ACCOAC_REV
Rxn4720,arm_ACCOACm_REV
Rxn4723,arm_ACKrh_REV
Rxn4725,arm_ACKrm_REV
Rxn4772,arm_ACSERL_REV
Rxn4774,arm_ACSERLh_REV
Rxn4776,arm_ACSERLm_REV
Rxn4785,arm_AIAL_REV
Rxn4787,arm_AKGDHe2r_REV
Rxn4789,arm_ALAAT_REV
Rxn4795,arm_APPRT_REV
Rxn4797,arm_APPTh_REV
Rxn4799,arm_APPTm_REV
Rxn4806,arm_ASPAT_REV
Rxn4808,arm_ASPATh_REV
Rxn4810,arm_ASPATm_REV
Rxn4838,arm_BCAROH_REV
Rxn4840,arm_BCRPTXANH_REV
Rxn4842,arm_BCTA_val_m_REV
Rxn4849,arm_CAS_REV
Rxn4864,arm_CYSTAm_REV
Rxn4941,arm_DHROm_REV
Rxn4975,arm_FBAf_REV
Rxn4977,arm_FBAm_REV
Rxn4981,arm_FPGFTh_REV
Rxn4983,arm_FPGFTm_REV
Rxn4985,arm_FPGPL_REV
Rxn4987,arm_FUMm_REV
Rxn4989,arm_G3PD1_REV
Rxn4991,arm_G3PD2_REV
Rxn4993,arm_G6PI_REV
Rxn4995,arm_G6PIh_REV
Rxn4999,arm_GAPDHh_REV
Rxn5001,arm_GBDP_REV
Rxn5004,arm_GHMT_REV
Rxn5017,arm_GPAR_REV
Rxn5029,arm_HACD1_REV
Rxn5031,arm_HACD2_REV
Rxn5033,arm_HACD2m_REV
Rxn5035,arm_HACD3_REV
Rxn5037,arm_HACD3m_REV
Rxn5039,arm_HACD4_REV
Rxn5041,arm_HACD4m_REV
Rxn5043,arm_HACD5_REV
Rxn5045,arm_HACD5m_REV
Rxn5047,arm_HACD6_REV
Rxn5049,arm_HACD6m_REV
Rxn5051,arm_HACD7_REV
Rxn5053,arm_HACD7m_REV
Rxn5056,arm_HBCHL_REV
Rxn5058,arm_HBCHLm_REV
Rxn5061,arm_HCO3E_REV
Rxn5064,arm_HCO3Em_REV
Rxn5066,arm_HEMELh_REV
Rxn5068,arm_HEMELm_REV
Rxn5072,arm_HMNOS_REV
Rxn5073,arm_HMNO_REV
Rxn5075,arm_HPHL_REV
Rxn5077,arm_HPHLm_REV
Rxn5080,arm_HPRT_REV
Rxn5083,arm_HYDA_REV
Rxn5085,arm_HYDAh_REV
Rxn5087,arm_HYDAm_REV
Rxn5107,arm_MCOATA_REV
Rxn5109,arm_MCOATAm_REV
Rxn5111,arm_MDHh_REV
Rxn5138,arm_MMAOR_REV
Rxn5140,arm_MPPM_REV
Rxn5142,arm_MTAM_nh4_REV
Rxn5163,arm_PDHe2r_REV
Rxn5177,arm_PGCM_REV
Rxn5179,arm_PGIA_REV
Rxn5181,arm_PGIAh_REV
Rxn5183,arm_PGIB_REV
Rxn5185,arm_PGIBh_REV
Rxn5188,arm_PGM_REV
Rxn5190,arm_PGMf_REV
Rxn5192,arm_PGMm_REV
Rxn5198,arm_POAT_REV
Rxn5200,arm_POATh_REV
Rxn5202,arm_POATm_REV
Rxn5204,arm_PPBNGD_REV
Rxn5207,arm_PPM_REV
Rxn5211,arm_PROOR_REV
Rxn5215,arm_PTArh_REV
Rxn5217,arm_PTArm_REV
Rxn5219,arm_PTOR_REV
Rxn5234,arm_SGOR_REV
Rxn5283,arm_TAT_REV
Rxn5285,arm_TAh_REV
Rxn5287,arm_TCLYCI_REV
Rxn5297,arm_TYRTA_REV
Rxn5299,arm_TYRTAh_REV
Rxn5301,arm_TYRTAm_REV
Rxn5304,arm_UG4E_REV
Rxn5314,arm_XPPRT_REV
